regex,rat,redos,rescue,revealer,saferegex,k
$cfws*$qcontent+$cfws*,0,0,0,0,1,1
$qcontent+,0,0,0,0,1,1
(%config)(\s*\(\s*)(\w+)(\s*=\s*)(.*?)(\s*\)\s*),0,1,0,1,0,2
(%new)(\s*)(\()(\s*.*?\s*)(\)),0,1,0,1,0,2
((?:SCH)\-[A-Za-z0-9 ]+)(\/?[^ ]*)? Build,0,1,0,0,0,1
((?:[A-z0-9]+|[A-z\-]+ ?)?(?: the )?(?:[Ss][Pp][Ii][Dd][Ee][Rr]|[Ss]crape|[A-Za-z0-9-]*(?:[^C][^Uu])[Bb]ot|[Cc][Rr][Aa][Ww][Ll])[A-z0-9]*)(?:(?:[ /]| v)(\d+)(?:\.(\d+)(?:\.(\d+))?)?)?,0,0,1,1,0,2
((?:[A-z0-9]+|[A-z\-]+ ?)?(?: the )?(?:[Ss][Pp][Ii][Dd][Ee][Rr]|[Ss]crape|[A-Za-z0-9-]*(?:[^C][^Uu])[Bb]ot|[Cc][Rr][Aa][Ww][Ll])[A-z0-9]*)(?:(?:[ \/]| v)(\d+)(?:\.(\d+)(?:\.(\d+))?)?)?,0,1,0,0,0,1
((?:^|[^<])<<-?\s*)(\w+?)\s[\s\S]*?(?:\r?\n|\r)\2,0,1,0,0,0,1
(1470\.net crawler|50\.nu|8bo Crawler Bot|Aboundex|Accoona-[A-z]+-Agent|AdsBot-Google(?:-[a-z]+)?|altavista|AppEngine-Google|archive.*?\.org_bot|archiver|Ask Jeeves|[Bb]ai[Dd]u[Ss]pider(?:-[A-Za-z]+)*|bingbot|BingPreview|blitzbot|BlogBridge|Bloglovin|BoardReader(?: [A-Za-z]+)*|boitho.com-dc|BotSeer|BUbiNG|\b\w*favicon\w*\b|\bYeti(?:-[a-z]+)?|Catchpoint(?: bot)?|[Cc]harlotte|Checklinks|clumboot|Comodo HTTP\(S\) Crawler|Comodo-Webinspector-Crawler|ConveraCrawler|CRAWL-E|CrawlConvera|Daumoa(?:-feedfetcher)?|Feed Seeker Bot|Feedbin|findlinks|Flamingo_SearchEngine|FollowSite Bot|furlbot|Genieo|gigabot|GomezAgent|gonzo1|(?:[a-zA-Z]+-)?Googlebot(?:-[a-zA-Z]+)?|Google SketchUp|grub-client|gsa-crawler|heritrix|HiddenMarket|holmes|HooWWWer|htdig|ia_archiver|ICC-Crawler|Icarus6j|ichiro(?:\/mobile)?|IconSurf|IlTrovatore(?:-Setaccio)?|InfuzApp|Innovazion Crawler|InternetArchive|IP2[a-z]+Bot|jbot\b|KaloogaBot|Kraken|Kurzor|larbin|LEIA|LesnikBot|Linguee Bot|LinkAider|LinkedInBot|Lite Bot|Llaut|lycos|Mail\.RU_Bot|masscan|masidani_bot|Mediapartners-Google|Microsoft .*? Bot|mogimogi|mozDex|MJ12bot|msnbot(?:-media *)?|msrbot|Mtps Feed Aggregation System|netresearch|Netvibes|NewsGator[^\/]*|^NING|Nutch[^\/]*|Nymesis|ObjectsSearch|Orbiter|OOZBOT|PagePeeker|PagesInventory|PaxleFramework|Peeplo Screenshot Bot|PlantyNet_WebRobot|Pompos|Qwantify|Read%20Later|Reaper|RedCarpet|Retreiver|Riddler|Rival IQ|scooter|Scrapy|Scrubby|searchsight|seekbot|semanticdiscovery|SemrushBot|Simpy|SimplePie|SEOstats|SimpleRSS|SiteCon|Slackbot-LinkExpanding|Slack-ImgProxy|Slurp|snappy|Speedy Spider|Squrl Java|Stringer|TheUsefulbot|ThumbShotsBot|Thumbshots\.ru|Tiny Tiny RSS|TwitterBot|WhatsApp|URL2PNG|Vagabondo|VoilaBot|^vortex|Votay bot|^voyager|WASALive.Bot|Web-sniffer|WebThumb|WeSEE:[A-z]+|WhatWeb|WIRE|WordPress|Wotbox|www\.almaden\.ibm\.com|Xenu(?:.s)? Link Sleuth|Xerka [A-z]+Bot|yacy(?:bot)?|Yahoo[a-z]*Seeker|Yahoo! Slurp|Yandex\w+|YodaoBot(?:-[A-z]+)?|YottaaMonitor|Yowedo|^Zao|^Zao-Crawler|ZeBot_www\.ze\.bz|ZooShot|ZyBorg)(?:[ \/]v?(\d+)(?:\.(\d+)(?:\.(\d+))?)?)?,0,1,0,0,0,1
(?:/[A-Za-z0-9\.]+)? *([A-Za-z0-9 \-_\!\[\]:]*(?:[Aa]rchiver|[Ii]ndexer|[Ss]craper|[Bb]ot|[Ss]pider|[Cc]rawl[a-z]*))/(\d+)(?:\.(\d+)(?:\.(\d+))?)?,0,0,1,1,0,2
(?:/[A-Za-z0-9\.]+)? *([A-Za-z0-9 _\!\[\]:]*(?:[Aa]rchiver|[Ii]ndexer|[Ss]craper|[Bb]ot|[Ss]pider|[Cc]rawl[a-z]*)) (\d+)(?:\.(\d+)(?:\.(\d+))?)?,0,0,0,1,0,1
(?:Windows Phone [^;]+; .*?IEMobile\/[^;\)]+[;\)]|WPDesktop;) ?(?:ARM; ?Touch; ?|Touch; ?)?(?:NOKIA|Nokia)[^;]*; *(?:NOKIA ?|Nokia ?|LUMIA ?|[Ll]umia ?)*([^;\)]+),0,1,0,0,0,1
"(?:[;,] *|^)(?:htccn_chs-)?HTC[ _-]?([^;]+?)(?: *Build|clay|Android|-?Mozilla| Opera| Profile| UNTRUSTED|[;\/\(\)]|$)",0,1,0,0,0,1
(?:[\w-]|\$[-\w]+|#\{\$[-\w]+\})+(?=\s*:),0,0,1,1,0,2
(?:\/[A-Za-z0-9\.]+)? *([A-Za-z0-9 \-_\!\[\]:]*(?:[Aa]rchiver|[Ii]ndexer|[Ss]craper|[Bb]ot|[Ss]pider|[Cc]rawl[a-z]*))\/(\d+)(?:\.(\d+)(?:\.(\d+))?)?,0,1,0,0,0,1
(?:\/[A-Za-z0-9\.]+)? *([A-Za-z0-9 _\!\[\]:]*(?:[Aa]rchiver|[Ii]ndexer|[Ss]craper|[Bb]ot|[Ss]pider|[Cc]rawl[a-z]*)) (\d+)(?:\.(\d+)(?:\.(\d+))?)?,0,1,0,0,0,1
(?:asus.*?ASUS|Asus|ASUS|asus)[\- ;]*((?:Transformer (?:Pad|Prime) |Transformer |Padfone |Nexus[ _])?[A-Za-z0-9]+),0,1,0,0,0,1
"(?<!\{)\{+(?=(?:[^{}][^,.]*)?[,.][^}]*\})\/gu, (curlyBraces)",0,1,0,0,0,1
(@\(([^\r\n/:\)]+)(?:/[nrts$uL]*)?\).*(?:\r?\n|\r))(?:.*(?:\r?\n|\r))*?[ \t]*\|?[ \t]*-?[ \t]*\2,0,0,1,0,0,1
(@\(([^\r\n\/:\)]+)(?:\/[nrts$uL]*)?\).*(?:\r?\n|\r))(?:.*(?:\r?\n|\r))*?[ \t]*\|?[ \t]*-?[ \t]*\2,0,1,0,0,0,1
(Android)[ \-\/](\d+)\.?(\d+)?(?:[.\-]([a-z0-9]+))?,0,1,0,0,0,1
(AppleWebKit)\/(\d+)\.?(\d+)?\+ .* Safari,0,1,0,0,0,1
(Black[Bb]erry).+Version\/(\d+)\.(\d+)\.(\d+)(?:\.(\d+))?,0,1,0,0,0,1
(BonEcho)\/(\d+)\.(\d+)\.?([ab]?\d+)?,0,1,0,0,0,1
(CFNetwork)(?:\/(\d+)\.(\d+)\.?(\d+)?)?,0,1,0,0,0,1
(CPU[ +]OS|iPhone[ +]OS|CPU[ +]iPhone)[ +]+(\d+)[_\.](\d+)(?:[_\.](\d+))?.*Outlook-iOS-Android,0,1,0,0,0,1
(Chimera|SeaMonkey|Camino|Waterfox)/(\d+)\.(\d+)\.?([ab]?\d+[a-z]*)?,0,0,0,0,1,1
(Chimera|SeaMonkey|Camino|Waterfox)\/(\d+)\.(\d+)\.?([ab]?\d+[a-z]*)?,0,1,0,0,0,1
(ESPN) Radio (\d+)\.(\d+)\.?(\d+)? ?(?:rv:(\d+))?,0,1,0,0,0,1
(Firefox)/(\d+)\.(\d+)([ab]\d+[a-z]*)? \(Swiftfox\),0,0,0,0,1,1
(Firefox)/(\d+)\.(\d+)(pre|[ab]\d+[a-z]*)?,0,0,0,0,1,1
(FxiOS)/(\d+)\.(\d+)(\.(\d+))?(\.(\d+))?,0,0,0,0,1,1
(HbbTV)(?:\/1\.1\.1)?(?: ?\(;;;;;\))?; *CE-HTML(?:\/1\.\d)?; *([^ ]+) ([^;]+);,0,1,0,0,0,1
(HbbTV)\/1\.1\.1.*CE-HTML\/1\.\d;(Vendor\/)*(THOM[^;]*?)[;\s](?:.*SW-Version\/.*)*(LF[^;]+);?,0,1,0,0,0,1
(HipChat)/?(\d+)?,0,0,0,0,1,1
"(Java)[/ ]{0,1}\d+\.(\d+)\.(\d+)[_-]*([a-zA-Z0-9]+)*",0,0,0,0,1,1
"(Java)[\/ ]{0,1}\d+\.(\d+)\.(\d+)[_-]*([a-zA-Z0-9]+)*",0,1,0,0,0,1
(LG Player|Doppler|FancyMusic|MediaMonkey|Clementine) (\d+)\.(\d+)\.?([^.\s]+)?\.?([^.\s]+)?,0,1,0,0,0,1
(Linux)[ \/](\d+)\.(\d+)(?:\.(\d+))?.*gentoo,0,1,0,0,0,1
(MSIE) (\d+)\.(\d+)([a-z]\d?)?;.* MSIECrawler,0,1,0,0,1,2
(MozillaDeveloperPreview)/(\d+)\.(\d+)([ab]\d+[a-z]*)?,0,0,0,0,1,1
(Namoroka|Shiretoko|Minefield)/(\d+)\.(\d+)([ab]\d+[a-z]*)?,0,0,0,0,1,1
(Netscape6)\/(\d+)\.(\d+)\.?([ab]?\d+)?,0,1,0,0,0,1
(Obigo|OBIGO)[^\d]*(\d+)(?:.(\d+))?,0,1,0,0,0,1
(Opera Tablet).*Version\/(\d+)\.(\d+)(?:\.(\d+))?,0,1,0,0,0,1
(Opera)\/9.80.*Version\/(\d+)\.(\d+)(?:\.(\d+))?,0,1,0,0,0,1
(PaleMoon)\/(\d+)\.(\d+)\.?(\d+)?,0,1,0,0,0,1
(PodCruncher|Downcast)[ /]?(\d+)\.?(\d+)?\.?(\d+)?\.?(\d+)?,0,0,0,0,1,1
(PodCruncher|Downcast)[ \/]?(\d+)\.?(\d+)?\.?(\d+)?\.?(\d+)?,0,1,0,0,0,1
(Sony)(?:BDP\/|\/)?([^ \/;\)]+)[ \/;\)],0,1,0,0,0,1
(Version)\/(\d+)\.(\d+)(?:\.(\d+))?.*Safari\/,0,1,0,0,0,1
(Zune|BeyondPod) (\d+)\.?(\d+)?[\);],0,1,0,0,0,1
"([ \t]*)\S(?:,?[^,\r\n]+)*(?:,(?:\r?\n|\r)\1[ \t]+\S(?:,?[^,\r\n]+)*)*",0,1,0,0,0,1
([A-Z]+)([A-Z][a-z]),0,1,0,0,0,1
([Sap]+),0,0,0,0,1,1
"(\$)(evoque|overlay)(\{(%)?)(\s*[#\w\-\\.]+[^=,%}]+?)?",0,1,0,0,1,2
(\.\w+\b)(\s*=\s*)([^;]*)(\s*;),0,1,1,1,0,3
(\s*)(?:(.+)(\s*)(=)(\s*))?(.+)(\()(.*)(\))(\s*),0,1,1,1,0,3
(\s*)(?:=+ +)+=+(?:(?:\r?\n|\r)\1.+)+(?:\r?\n|\r)\1(?:=+ +)+=+(?=(?:\r?\n|\r){2}|\s*$),0,1,0,0,0,1
(\s*)(?:\+[=-]+)+\+(?:\r?\n|\r)(?:\1(?:[+|].+)+[+|](?:\r?\n|\r))+\1(?:\+[=-]+)+\+,0,1,1,1,0,3
(\w+\s+Mac OS X\s+\w+\s+(\d+).(\d+).(\d+).*),0,1,0,0,1,2
(\{\s+)(\S+)(\s+[^}]+\s+\}\s),0,1,1,1,0,3
"(^([\w ]+,?[\w ]+)?[\w ]+,?[\w ]+\d+:\d+(:\d+)?[\w ]?|^\d{1,4}[/-]\d{1,4}[/-]\d{1,4}|^\w+, \w+ \d+, \d{4})",0,0,1,1,1,3
"(^([\w ]+,?[\w ]+)?[\w ]+,?[\w ]+\d+:\d+(:\d+)?[\w ]?|^\d{1,4}[\/-]\d{1,4}[\/-]\d{1,4}|^\w+, \w+ \d+, \d{4})",0,1,0,0,0,1
"(^[ \t]*)(?:(?=\S)(?:[^{}\r\n:()]|::?[\w-]+(?:\([^\)\r\n]*\))?|\{[^}\r\n]+\})+)(?:(?:\r?\n|\r)(?:\1(?:(?=\S)(?:[^{}\r\n:()]|::?[\w-]+(?:\([^\)\r\n]*\))?|\{[^}\r\n]+\})+)))*(?:,$|\{|(?=(?:\r?\n|\r)(?:\{|\1[ \t]+)))",0,0,1,1,0,2
(^[^\S\r\n]*)---(?:\r\n?|\n)(?:.*(?:\r\n?|\n))*?[^\S\r\n]*\.\.\.$,0,1,1,0,0,2
(^|[^#])(?:[:{\[]+\}[^{]*),0,1,0,0,0,1
(^|[^\{\\\\$])#.*,0,0,0,0,1,1
(^|\r?\n|\r)/[\t ]*(?:(?:\r?\n|\r)(?:.*(?:\r?\n|\r))*?(?:\\\\(?=[\t ]*(?:\r?\n|\r))|$)|\S.*),0,0,1,0,0,1
(^|\r?\n|\r)\/[\t ]*(?:(?:\r?\n|\r)(?:.*(?:\r?\n|\r))*?(?:\\\\(?=[\t ]*(?:\r?\n|\r))|$)|\S.*),0,1,0,0,0,1
(amarok)/([^.\s]+)\.([^.\s]+)?\.?([^.\s]+)?,0,0,0,0,1,1
(amarok)\/([^.\s]+)\.([^.\s]+)?\.?([^.\s]+)?,0,1,0,0,0,1
(android)\s(?:mobile\/)(\d+)(?:\.?(\d+))?(?:\.?(\d+))?,0,1,0,0,0,1
(conkeror|Conkeror)\/(\d+)\.(\d+)\.?(\d+)?,0,1,0,0,0,1
(ftp|FTP|sftp|SFTP|http|HTTP|https|HTTPS|webdav|WEBDAV|smb|SMB)://(.+:.+@)*([^:]+)([ 	]*:[0-9]+)*([ 	]*:)*(/*?.*),0,0,1,0,1,2
(ftp|FTP|sftp|SFTP|http|HTTP|https|HTTPS|webdav|WEBDAV|smb|SMB)://(.+:.+@)*([^:]+?/*)([ 	]*:[0-9]+)*([ 	]*:)*(/.*),0,0,1,1,1,3
(ftp|FTP|sftp|SFTP|http|HTTP|https|HTTPS|webdav|WEBDAV|smb|SMB):\/\/(.+:.+@)*([^:]+)([ 	]*:[0-9]+)*([ 	]*:)*(\/*?.*),0,1,0,0,0,1
(ftp|FTP|sftp|SFTP|http|HTTP|https|HTTPS|webdav|WEBDAV|smb|SMB):\/\/(.+:.+@)*([^:]+?\/*)([ 	]*:[0-9]+)*([ 	]*:)*(\/.*),0,1,0,0,0,1
(iCab|Lunascape|Opera|Android|Jasmine|Polaris|Microsoft SkyDriveSync|The Bat!) (\d+)\.(\d+)\.?(\d+)?,0,1,0,0,0,1
(iPod|iPhone|iPad).+Version\/(\d+)\.(\d+)(?:\.(\d+))?,0,1,0,0,0,1
(iPod|iPhone|iPad).+Version\/(\d+)\.(\d+)(?:\.(\d+))?.*[ +]Safari,0,1,0,0,0,1
